Park with Most Species by area of 10000 acres:	Hot Springs National Park
KEFJ: 	{'Endangered': 8, 'Species of Concern': 36, 'Threatened': 2, 'Proposed Endangered': 0, 'Under Review': 2, 'In Recovery': 0}
KOVA: 	{'Endangered': 0, 'Species of Concern': 22, 'Threatened': 1, 'Proposed Endangered': 0, 'Under Review': 0, 'In Recovery': 0}
LACL: 	{'Endangered': 3, 'Species of Concern': 36, 'Threatened': 2, 'Proposed Endangered': 0, 'Under Review': 1, 'In Recovery': 0}
LAVO: 	{'Endangered': 6, 'Species of Concern': 72, 'Threatened': 3, 'Proposed Endangered': 0, 'Under Review': 6, 'In Recovery': 2}
MACA: 	{'Endangered': 13, 'Species of Concern': 53, 'Threatened': 1, 'Proposed Endangered': 0, 'Under Review': 12, 'In Recovery': 2}
MEVE: 	{'Endangered': 6, 'Species of Concern': 78, 'Threatened': 4, 'Proposed Endangered': 0, 'Under Review': 1, 'In Recovery': 1}
MORA: 	{'Endangered': 1, 'Species of Concern': 47, 'Threatened': 6, 'Proposed Endangered': 0, 'Under Review': 5, 'In Recovery': 0}
NOCA: 	{'Endangered': 3, 'Species of Concern': 67, 'Threatened': 6, 'Proposed Endangered': 0, 'Under Review': 3, 'In Recovery': 1}
OLYM: 	{'Endangered': 2, 'Species of Concern': 70, 'Threatened': 8, 'Proposed Endangered': 0, 'Under Review': 5, 'In Recovery': 3}
PEFO: 	{'Endangered': 4, 'Species of Concern': 74, 'Threatened': 1, 'Proposed Endangered': 0, 'Under Review': 0, 'In Recovery': 2}
PINN: 	{'Endangered': 2, 'Species of Concern': 72, 'Threatened': 0, 'Proposed Endangered': 0, 'Under Review': 2, 'In Recovery': 1}
REDW: 	{'Endangered': 21, 'Species of Concern': 124, 'Threatened': 11, 'Proposed Endangered': 0, 'Under Review': 6, 'In Recovery': 7}
ROMO: 	{'Endangered': 2, 'Species of Concern': 65, 'Threatened': 2, 'Proposed Endangered': 0, 'Under Review': 3, 'In Recovery': 1}
SAGU: 	{'Endangered': 1, 'Species of Concern': 91, 'Threatened': 2, 'Proposed Endangered': 0, 'Under Review': 1, 'In Recovery': 0}
SEKI: 	{'Endangered': 4, 'Species of Concern': 77, 'Threatened': 1, 'Proposed Endangered': 0, 'Under Review': 5, 'In Recovery': 1}
SHEN: 	{'Endangered': 4, 'Species of Concern': 74, 'Threatened': 6, 'Proposed Endangered': 0, 'Under Review': 7, 'In Recovery': 1}
THRO: 	{'Endangered': 3, 'Species of Concern': 49, 'Threatened': 1, 'Proposed Endangered': 0, 'Under Review': 1, 'In Recovery': 1}
VOYA: 	{'Endangered': 1, 'Species of Concern': 52, 'Threatened': 2, 'Proposed Endangered': 0, 'Under Review': 2, 'In Recovery': 1}
WICA: 	{'Endangered': 3, 'Species of Concern': 63, 'Threatened': 1, 'Proposed Endangered': 0, 'Under Review': 2, 'In Recovery': 1}
WRST: 	{'Endangered': 5, 'Species of Concern': 40, 'Threatened': 3, 'Proposed Endangered': 0, 'Under Review': 2, 'In Recovery': 1}
YELL: 	{'Endangered': 2, 'Species of Concern': 84, 'Threatened': 2, 'Proposed Endangered': 0, 'Under Review': 3, 'In Recovery': 3}
YOSE: 	{'Endangered': 4, 'Species of Concern': 81, 'Threatened': 5, 'Proposed Endangered': 0, 'Under Review': 4, 'In Recovery': 2}
ZION: 	{'Endangered': 5, 'Species of Concern': 89, 'Threatened': 3, 'Proposed Endangered': 0, 'Under Review': 1, 'In Recovery': 1}
